
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  400377:	b2 5f                	mov    $0x5f,%dl
  400379:	17                   	(bad)  
  40037a:	2f                   	(bad)  
  40037b:	ef                   	out    %eax,(%dx)

Disassembly of section .note.ABI-tag:

000000000040037c <__abi_tag>:
  40037c:	04 00                	add    $0x0,%al
  40037e:	00 00                	add    %al,(%rax)
  400380:	10 00                	adc    %al,(%rax)
  400382:	00 00                	add    %al,(%rax)
  400384:	01 00                	add    %eax,(%rax)
  400386:	00 00                	add    %al,(%rax)
  400388:	47                   	rex.RXB
  400389:	4e 55                	rex.WRX push %rbp
  40038b:	00 00                	add    %al,(%rax)
  40038d:	00 00                	add    %al,(%rax)
  40038f:	00 03                	add    %al,(%rbx)
  400391:	00 00                	add    %al,(%rax)
  400393:	00 02                	add    %al,(%rdx)
  400395:	00 00                	add    %al,(%rax)
  400397:	00 00                	add    %al,(%rax)
  400399:	00 00                	add    %al,(%rax)
	...

Disassembly of section .hash:

00000000004003a0 <.hash>:
  4003a0:	43 00 00             	rex.XB add %al,(%r8)
  4003a3:	00 46 00             	add    %al,0x0(%rsi)
  4003a6:	00 00                	add    %al,(%rax)
  4003a8:	00 00                	add    %al,(%rax)
  4003aa:	00 00                	add    %al,(%rax)
  4003ac:	25 00 00 00 00       	and    $0x0,%eax
  4003b1:	00 00                	add    %al,(%rax)
  4003b3:	00 3b                	add    %bh,(%rbx)
  4003b5:	00 00                	add    %al,(%rax)
  4003b7:	00 20                	add    %ah,(%rax)
  4003b9:	00 00                	add    %al,(%rax)
  4003bb:	00 00                	add    %al,(%rax)
  4003bd:	00 00                	add    %al,(%rax)
  4003bf:	00 38                	add    %bh,(%rax)
  4003c1:	00 00                	add    %al,(%rax)
  4003c3:	00 35 00 00 00 22    	add    %dh,0x22000000(%rip)        # 224003c9 <_end+0x21ff3009>
  4003c9:	00 00                	add    %al,(%rax)
  4003cb:	00 13                	add    %dl,(%rbx)
  4003cd:	00 00                	add    %al,(%rax)
  4003cf:	00 00                	add    %al,(%rax)
  4003d1:	00 00                	add    %al,(%rax)
  4003d3:	00 30                	add    %dh,(%rax)
  4003d5:	00 00                	add    %al,(%rax)
  4003d7:	00 06                	add    %al,(%rsi)
  4003d9:	00 00                	add    %al,(%rax)
  4003db:	00 00                	add    %al,(%rax)
  4003dd:	00 00                	add    %al,(%rax)
  4003df:	00 27                	add    %ah,(%rdi)
  4003e1:	00 00                	add    %al,(%rax)
  4003e3:	00 2e                	add    %ch,(%rsi)
	...
  4003ed:	00 00                	add    %al,(%rax)
  4003ef:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  4003f3:	00 34 00             	add    %dh,(%rax,%rax,1)
  4003f6:	00 00                	add    %al,(%rax)
  4003f8:	00 00                	add    %al,(%rax)
  4003fa:	00 00                	add    %al,(%rax)
  4003fc:	1d 00 00 00 2c       	sbb    $0x2c000000,%eax
  400401:	00 00                	add    %al,(%rax)
  400403:	00 00                	add    %al,(%rax)
  400405:	00 00                	add    %al,(%rax)
  400407:	00 17                	add    %dl,(%rdi)
  400409:	00 00                	add    %al,(%rax)
  40040b:	00 45 00             	add    %al,0x0(%rbp)
  40040e:	00 00                	add    %al,(%rax)
  400410:	39 00                	cmp    %eax,(%rax)
  400412:	00 00                	add    %al,(%rax)
  400414:	0b 00                	or     (%rax),%eax
  400416:	00 00                	add    %al,(%rax)
  400418:	40 00 00             	rex add %al,(%rax)
  40041b:	00 0a                	add    %cl,(%rdx)
	...
  40042d:	00 00                	add    %al,(%rax)
  40042f:	00 37                	add    %dh,(%rdi)
  400431:	00 00                	add    %al,(%rax)
  400433:	00 42 00             	add    %al,0x0(%rdx)
	...
  400442:	00 00                	add    %al,(%rax)
  400444:	10 00                	adc    %al,(%rax)
  400446:	00 00                	add    %al,(%rax)
  400448:	2f                   	(bad)  
  400449:	00 00                	add    %al,(%rax)
  40044b:	00 3f                	add    %bh,(%rdi)
  40044d:	00 00                	add    %al,(%rax)
  40044f:	00 3e                	add    %bh,(%rsi)
  400451:	00 00                	add    %al,(%rax)
  400453:	00 00                	add    %al,(%rax)
  400455:	00 00                	add    %al,(%rax)
  400457:	00 1b                	add    %bl,(%rbx)
  400459:	00 00                	add    %al,(%rax)
  40045b:	00 0c 00             	add    %cl,(%rax,%rax,1)
	...
  400466:	00 00                	add    %al,(%rax)
  400468:	14 00                	adc    $0x0,%al
  40046a:	00 00                	add    %al,(%rax)
  40046c:	18 00                	sbb    %al,(%rax)
  40046e:	00 00                	add    %al,(%rax)
  400470:	00 00                	add    %al,(%rax)
  400472:	00 00                	add    %al,(%rax)
  400474:	43 00 00             	rex.XB add %al,(%r8)
  400477:	00 31                	add    %dh,(%rcx)
  400479:	00 00                	add    %al,(%rax)
  40047b:	00 00                	add    %al,(%rax)
  40047d:	00 00                	add    %al,(%rax)
  40047f:	00 3d 00 00 00 23    	add    %bh,0x23000000(%rip)        # 23400485 <_end+0x22ff30c5>
  400485:	00 00                	add    %al,(%rax)
  400487:	00 3a                	add    %bh,(%rdx)
  400489:	00 00                	add    %al,(%rax)
  40048b:	00 0e                	add    %cl,(%rsi)
  40048d:	00 00                	add    %al,(%rax)
  40048f:	00 00                	add    %al,(%rax)
  400491:	00 00                	add    %al,(%rax)
  400493:	00 33                	add    %dh,(%rbx)
  400495:	00 00                	add    %al,(%rax)
  400497:	00 21                	add    %ah,(%rcx)
  400499:	00 00                	add    %al,(%rax)
  40049b:	00 28                	add    %ch,(%rax)
  40049d:	00 00                	add    %al,(%rax)
  40049f:	00 3c 00             	add    %bh,(%rax,%rax,1)
  4004a2:	00 00                	add    %al,(%rax)
  4004a4:	2b 00                	sub    (%rax),%eax
  4004a6:	00 00                	add    %al,(%rax)
  4004a8:	41 00 00             	add    %al,(%r8)
	...
  4004d3:	00 02                	add    %al,(%rdx)
	...
  4004e5:	00 00                	add    %al,(%rax)
  4004e7:	00 03                	add    %al,(%rbx)
  4004e9:	00 00                	add    %al,(%rax)
  4004eb:	00 00                	add    %al,(%rax)
  4004ed:	00 00                	add    %al,(%rax)
  4004ef:	00 04 00             	add    %al,(%rax,%rax,1)
	...
  4004fe:	00 00                	add    %al,(%rax)
  400500:	01 00                	add    %eax,(%rax)
	...
  400516:	00 00                	add    %al,(%rax)
  400518:	15 00 00 00 00       	adc    $0x0,%eax
  40051d:	00 00                	add    %al,(%rax)
  40051f:	00 00                	add    %al,(%rax)
  400521:	00 00                	add    %al,(%rax)
  400523:	00 08                	add    %cl,(%rax)
	...
  40052d:	00 00                	add    %al,(%rax)
  40052f:	00 1e                	add    %bl,(%rsi)
  400531:	00 00                	add    %al,(%rax)
  400533:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 400539 <__abi_tag+0x1bd>
  400539:	00 00                	add    %al,(%rax)
  40053b:	00 0f                	add    %cl,(%rdi)
  40053d:	00 00                	add    %al,(%rax)
  40053f:	00 00                	add    %al,(%rax)
  400541:	00 00                	add    %al,(%rax)
  400543:	00 1f                	add    %bl,(%rdi)
  400545:	00 00                	add    %al,(%rax)
  400547:	00 00                	add    %al,(%rax)
  400549:	00 00                	add    %al,(%rax)
  40054b:	00 1a                	add    %bl,(%rdx)
	...
  400561:	00 00                	add    %al,(%rax)
  400563:	00 07                	add    %al,(%rdi)
  400565:	00 00                	add    %al,(%rax)
  400567:	00 2a                	add    %ch,(%rdx)
	...
  400571:	00 00                	add    %al,(%rax)
  400573:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 400579 <__abi_tag+0x1fd>
  400579:	00 00                	add    %al,(%rax)
  40057b:	00 26                	add    %ah,(%rsi)
  40057d:	00 00                	add    %al,(%rax)
  40057f:	00 29                	add    %ch,(%rcx)
  400581:	00 00                	add    %al,(%rax)
  400583:	00 00                	add    %al,(%rax)
  400585:	00 00                	add    %al,(%rax)
  400587:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40058a:	00 00                	add    %al,(%rax)
  40058c:	32 00                	xor    (%rax),%al
	...
  40059a:	00 00                	add    %al,(%rax)
  40059c:	36 00 00             	ss add %al,(%rax)
  40059f:	00 19                	add    %bl,(%rcx)
  4005a1:	00 00                	add    %al,(%rax)
  4005a3:	00 2d 00 00 00 00    	add    %ch,0x0(%rip)        # 4005a9 <__abi_tag+0x22d>
  4005a9:	00 00                	add    %al,(%rax)
  4005ab:	00 09                	add    %cl,(%rcx)
  4005ad:	00 00                	add    %al,(%rax)
  4005af:	00 16                	add    %dl,(%rsi)
  4005b1:	00 00                	add    %al,(%rax)
  4005b3:	00 00                	add    %al,(%rax)
  4005b5:	00 00                	add    %al,(%rax)
  4005b7:	00 24 00             	add    %ah,(%rax,%rax,1)
  4005ba:	00 00                	add    %al,(%rax)
  4005bc:	00 00                	add    %al,(%rax)
  4005be:	00 00                	add    %al,(%rax)
  4005c0:	11 00                	adc    %eax,(%rax)
  4005c2:	00 00                	add    %al,(%rax)
  4005c4:	12 00                	adc    (%rax),%al
  4005c6:	00 00                	add    %al,(%rax)
  4005c8:	00 00                	add    %al,(%rax)
	...

Disassembly of section .gnu.hash:

00000000004005d0 <.gnu.hash>:
  4005d0:	01 00                	add    %eax,(%rax)
  4005d2:	00 00                	add    %al,(%rax)
  4005d4:	01 00                	add    %eax,(%rax)
  4005d6:	00 00                	add    %al,(%rax)
  4005d8:	01 00                	add    %eax,(%rax)
	...

Disassembly of section .dynsym:

00000000004005f0 <.dynsym>:
	...
  400608:	0b 00                	or     (%rax),%eax
  40060a:	00 00                	add    %al,(%rax)
  40060c:	12 00                	adc    (%rax),%al
	...
  40061e:	00 00                	add    %al,(%rax)
  400620:	18 02                	sbb    %al,(%rdx)
  400622:	00 00                	add    %al,(%rax)
  400624:	12 00                	adc    (%rax),%al
	...
  400636:	00 00                	add    %al,(%rax)
  400638:	39 01                	cmp    %eax,(%rcx)
  40063a:	00 00                	add    %al,(%rax)
  40063c:	11 00                	adc    %eax,(%rax)
	...
  40064e:	00 00                	add    %al,(%rax)
  400650:	2c 01                	sub    $0x1,%al
  400652:	00 00                	add    %al,(%rax)
  400654:	12 00                	adc    (%rax),%al
	...
  400666:	00 00                	add    %al,(%rax)
  400668:	25 01 00 00 12       	and    $0x12000001,%eax
	...
  40067d:	00 00                	add    %al,(%rax)
  40067f:	00 6f 00             	add    %ch,0x0(%rdi)
  400682:	00 00                	add    %al,(%rax)
  400684:	12 00                	adc    (%rax),%al
	...
  400696:	00 00                	add    %al,(%rax)
  400698:	e1 00                	loope  40069a <__abi_tag+0x31e>
  40069a:	00 00                	add    %al,(%rax)
  40069c:	12 00                	adc    (%rax),%al
	...
  4006ae:	00 00                	add    %al,(%rax)
  4006b0:	2f                   	(bad)  
  4006b1:	00 00                	add    %al,(%rax)
  4006b3:	00 12                	add    %dl,(%rdx)
	...
  4006c5:	00 00                	add    %al,(%rax)
  4006c7:	00 06                	add    %al,(%rsi)
  4006c9:	00 00                	add    %al,(%rax)
  4006cb:	00 12                	add    %dl,(%rdx)
	...
  4006dd:	00 00                	add    %al,(%rax)
  4006df:	00 fb                	add    %bh,%bl
  4006e1:	01 00                	add    %eax,(%rax)
  4006e3:	00 12                	add    %dl,(%rdx)
	...
  4006f5:	00 00                	add    %al,(%rax)
  4006f7:	00 31                	add    %dh,(%rcx)
  4006f9:	01 00                	add    %eax,(%rax)
  4006fb:	00 12                	add    %dl,(%rdx)
	...
  40070d:	00 00                	add    %al,(%rax)
  40070f:	00 17                	add    %dl,(%rdi)
  400711:	01 00                	add    %eax,(%rax)
  400713:	00 12                	add    %dl,(%rdx)
	...
  400725:	00 00                	add    %al,(%rax)
  400727:	00 8b 00 00 00 12    	add    %cl,0x12000000(%rbx)
	...
  40073d:	00 00                	add    %al,(%rax)
  40073f:	00 98 00 00 00 12    	add    %bl,0x12000000(%rax)
	...
  400755:	00 00                	add    %al,(%rax)
  400757:	00 01                	add    %al,(%rcx)
  400759:	00 00                	add    %al,(%rax)
  40075b:	00 12                	add    %dl,(%rdx)
	...
  40076d:	00 00                	add    %al,(%rax)
  40076f:	00 ad 00 00 00 12    	add    %ch,0x12000000(%rbp)
	...
  400785:	00 00                	add    %al,(%rax)
  400787:	00 97 01 00 00 11    	add    %dl,0x11000001(%rdi)
	...
  40079d:	00 00                	add    %al,(%rax)
  40079f:	00 1e                	add    %bl,(%rsi)
  4007a1:	01 00                	add    %eax,(%rax)
  4007a3:	00 12                	add    %dl,(%rdx)
	...
  4007b5:	00 00                	add    %al,(%rax)
  4007b7:	00 df                	add    %bl,%bh
  4007b9:	01 00                	add    %eax,(%rax)
  4007bb:	00 12                	add    %dl,(%rdx)
	...
  4007cd:	00 00                	add    %al,(%rax)
  4007cf:	00 28                	add    %ch,(%rax)
  4007d1:	02 00                	add    (%rax),%al
  4007d3:	00 12                	add    %dl,(%rdx)
	...
  4007e5:	00 00                	add    %al,(%rax)
  4007e7:	00 10                	add    %dl,(%rax)
  4007e9:	01 00                	add    %eax,(%rax)
  4007eb:	00 12                	add    %dl,(%rdx)
	...
  4007fd:	00 00                	add    %al,(%rax)
  4007ff:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  400803:	00 12                	add    %dl,(%rdx)
	...
  400815:	00 00                	add    %al,(%rax)
  400817:	00 d5                	add    %dl,%ch
  400819:	01 00                	add    %eax,(%rax)
  40081b:	00 12                	add    %dl,(%rdx)
	...
  40082d:	00 00                	add    %al,(%rax)
  40082f:	00 3e                	add    %bh,(%rsi)
  400831:	00 00                	add    %al,(%rax)
  400833:	00 12                	add    %dl,(%rdx)
	...
  400845:	00 00                	add    %al,(%rax)
  400847:	00 fe                	add    %bh,%dh
  400849:	00 00                	add    %al,(%rax)
  40084b:	00 12                	add    %dl,(%rdx)
	...
  40085d:	00 00                	add    %al,(%rax)
  40085f:	00 52 01             	add    %dl,0x1(%rdx)
  400862:	00 00                	add    %al,(%rax)
  400864:	12 00                	adc    (%rax),%al
	...
  400876:	00 00                	add    %al,(%rax)
  400878:	36 00 00             	ss add %al,(%rax)
  40087b:	00 12                	add    %dl,(%rdx)
	...
  40088d:	00 00                	add    %al,(%rax)
  40088f:	00 a4 01 00 00 12 00 	add    %ah,0x120000(%rcx,%rax,1)
	...
  4008a6:	00 00                	add    %al,(%rax)
  4008a8:	34 01                	xor    $0x1,%al
  4008aa:	00 00                	add    %al,(%rax)
  4008ac:	12 00                	adc    (%rax),%al
	...
  4008be:	00 00                	add    %al,(%rax)
  4008c0:	59                   	pop    %rcx
  4008c1:	01 00                	add    %eax,(%rax)
  4008c3:	00 12                	add    %dl,(%rdx)
	...
  4008d5:	00 00                	add    %al,(%rax)
  4008d7:	00 40 01             	add    %al,0x1(%rax)
  4008da:	00 00                	add    %al,(%rax)
  4008dc:	12 00                	adc    (%rax),%al
	...
  4008ee:	00 00                	add    %al,(%rax)
  4008f0:	a3 00 00 00 12 00 00 	movabs %eax,0x12000000
  4008f7:	00 00 
	...
  400905:	00 00                	add    %al,(%rax)
  400907:	00 72 01             	add    %dh,0x1(%rdx)
  40090a:	00 00                	add    %al,(%rax)
  40090c:	12 00                	adc    (%rax),%al
	...
  40091e:	00 00                	add    %al,(%rax)
  400920:	92                   	xchg   %eax,%edx
  400921:	01 00                	add    %eax,(%rax)
  400923:	00 12                	add    %dl,(%rdx)
	...
  400935:	00 00                	add    %al,(%rax)
  400937:	00 da                	add    %bl,%dl
  400939:	00 00                	add    %al,(%rax)
  40093b:	00 12                	add    %dl,(%rdx)
	...
  40094d:	00 00                	add    %al,(%rax)
  40094f:	00 ba 00 00 00 12    	add    %bh,0x12000000(%rdx)
	...
  400965:	00 00                	add    %al,(%rax)
  400967:	00 d3                	add    %dl,%bl
  400969:	00 00                	add    %al,(%rax)
  40096b:	00 12                	add    %dl,(%rdx)
	...
  40097d:	00 00                	add    %al,(%rax)
  40097f:	00 7b 00             	add    %bh,0x0(%rbx)
  400982:	00 00                	add    %al,(%rax)
  400984:	12 00                	adc    (%rax),%al
	...
  400996:	00 00                	add    %al,(%rax)
  400998:	84 00                	test   %al,(%rax)
  40099a:	00 00                	add    %al,(%rax)
  40099c:	12 00                	adc    (%rax),%al
	...
  4009ae:	00 00                	add    %al,(%rax)
  4009b0:	30 02                	xor    %al,(%rdx)
  4009b2:	00 00                	add    %al,(%rax)
  4009b4:	12 00                	adc    (%rax),%al
	...
  4009c6:	00 00                	add    %al,(%rax)
  4009c8:	76 00                	jbe    4009ca <__abi_tag+0x64e>
  4009ca:	00 00                	add    %al,(%rax)
  4009cc:	12 00                	adc    (%rax),%al
	...
  4009de:	00 00                	add    %al,(%rax)
  4009e0:	6b 01 00             	imul   $0x0,(%rcx),%eax
  4009e3:	00 12                	add    %dl,(%rdx)
	...
  4009f5:	00 00                	add    %al,(%rax)
  4009f7:	00 16                	add    %dl,(%rsi)
  4009f9:	02 00                	add    (%rax),%al
  4009fb:	00 12                	add    %dl,(%rdx)
	...
  400a0d:	00 00                	add    %al,(%rax)
  400a0f:	00 cb                	add    %cl,%bl
  400a11:	01 00                	add    %eax,(%rax)
  400a13:	00 12                	add    %dl,(%rdx)
	...
  400a25:	00 00                	add    %al,(%rax)
  400a27:	00 cb                	add    %cl,%bl
  400a29:	00 00                	add    %al,(%rax)
  400a2b:	00 12                	add    %dl,(%rdx)
	...
  400a3d:	00 00                	add    %al,(%rax)
  400a3f:	00 f4                	add    %dh,%ah
  400a41:	01 00                	add    %eax,(%rax)
  400a43:	00 12                	add    %dl,(%rdx)
	...
  400a55:	00 00                	add    %al,(%rax)
  400a57:	00 f1                	add    %dh,%cl
  400a59:	00 00                	add    %al,(%rax)
  400a5b:	00 12                	add    %dl,(%rdx)
	...
  400a6d:	00 00                	add    %al,(%rax)
  400a6f:	00 9e 01 00 00 12    	add    %bl,0x12000001(%rsi)
	...
  400a85:	00 00                	add    %al,(%rax)
  400a87:	00 be 01 00 00 12    	add    %bh,0x12000001(%rsi)
	...
  400a9d:	00 00                	add    %al,(%rax)
  400a9f:	00 b7 01 00 00 12    	add    %dh,0x12000001(%rdi)
	...
  400ab5:	00 00                	add    %al,(%rax)
  400ab7:	00 c6                	add    %al,%dh
  400ab9:	01 00                	add    %eax,(%rax)
  400abb:	00 12                	add    %dl,(%rdx)
	...
  400acd:	00 00                	add    %al,(%rax)
  400acf:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400ad2:	00 00                	add    %al,(%rax)
  400ad4:	12 00                	adc    (%rax),%al
	...
  400ae6:	00 00                	add    %al,(%rax)
  400ae8:	c5 01 00             	(bad)
  400aeb:	00 12                	add    %dl,(%rdx)
	...
  400afd:	00 00                	add    %al,(%rax)
  400aff:	00 80 01 00 00 12    	add    %al,0x12000001(%rax)
	...
  400b15:	00 00                	add    %al,(%rax)
  400b17:	00 b5 00 00 00 12    	add    %dh,0x12000000(%rbp)
	...
  400b2d:	00 00                	add    %al,(%rax)
  400b2f:	00 4a 01             	add    %cl,0x1(%rdx)
  400b32:	00 00                	add    %al,(%rax)
  400b34:	12 00                	adc    (%rax),%al
	...
  400b46:	00 00                	add    %al,(%rax)
  400b48:	f8                   	clc    
  400b49:	00 00                	add    %al,(%rax)
  400b4b:	00 12                	add    %dl,(%rdx)
	...
  400b5d:	00 00                	add    %al,(%rax)
  400b5f:	00 1f                	add    %bl,(%rdi)
  400b61:	02 00                	add    (%rax),%al
  400b63:	00 12                	add    %dl,(%rdx)
	...
  400b75:	00 00                	add    %al,(%rax)
  400b77:	00 e5                	add    %ah,%ch
  400b79:	01 00                	add    %eax,(%rax)
  400b7b:	00 12                	add    %dl,(%rdx)
	...
  400b8d:	00 00                	add    %al,(%rax)
  400b8f:	00 ab 01 00 00 12    	add    %ch,0x12000001(%rbx)
	...
  400ba5:	00 00                	add    %al,(%rax)
  400ba7:	00 ed                	add    %ch,%ch
  400ba9:	01 00                	add    %eax,(%rax)
  400bab:	00 12                	add    %dl,(%rdx)
	...
  400bbd:	00 00                	add    %al,(%rax)
  400bbf:	00 81 00 00 00 12    	add    %al,0x12000000(%rcx)
	...
  400bd5:	00 00                	add    %al,(%rax)
  400bd7:	00 60 01             	add    %ah,0x1(%rax)
  400bda:	00 00                	add    %al,(%rax)
  400bdc:	12 00                	adc    (%rax),%al
	...
  400bee:	00 00                	add    %al,(%rax)
  400bf0:	04 02                	add    $0x2,%al
  400bf2:	00 00                	add    %al,(%rax)
  400bf4:	12 00                	adc    (%rax),%al
	...
  400c06:	00 00                	add    %al,(%rax)
  400c08:	62                   	(bad)  
  400c09:	00 00                	add    %al,(%rax)
  400c0b:	00 12                	add    %dl,(%rdx)
	...
  400c1d:	00 00                	add    %al,(%rax)
  400c1f:	00 53 00             	add    %dl,0x0(%rbx)
  400c22:	00 00                	add    %al,(%rax)
  400c24:	20 00                	and    %al,(%rax)
	...
  400c36:	00 00                	add    %al,(%rax)
  400c38:	e7 00                	out    %eax,$0x0
  400c3a:	00 00                	add    %al,(%rax)
  400c3c:	12 00                	adc    (%rax),%al
	...
  400c4e:	00 00                	add    %al,(%rax)
  400c50:	93                   	xchg   %eax,%ebx
  400c51:	00 00                	add    %al,(%rax)
  400c53:	00 12                	add    %dl,(%rdx)
	...
  400c65:	00 00                	add    %al,(%rax)
  400c67:	00 5a 01             	add    %bl,0x1(%rdx)
  400c6a:	00 00                	add    %al,(%rax)
  400c6c:	12 00                	adc    (%rax),%al
	...

Disassembly of section .dynstr:

0000000000400c80 <.dynstr>:
  400c80:	00 73 65             	add    %dh,0x65(%rbx)
  400c83:	6e                   	outsb  %ds:(%rsi),(%dx)
  400c84:	64 00 72 65          	add    %dh,%fs:0x65(%rdx)
  400c88:	63 76 00             	movsxd 0x0(%rsi),%esi
  400c8b:	5f                   	pop    %rdi
  400c8c:	5f                   	pop    %rdi
  400c8d:	65 72 72             	gs jb  400d02 <__abi_tag+0x986>
  400c90:	6e                   	outsb  %ds:(%rsi),(%dx)
  400c91:	6f                   	outsl  %ds:(%rsi),(%dx)
  400c92:	5f                   	pop    %rdi
  400c93:	6c                   	insb   (%dx),%es:(%rdi)
  400c94:	6f                   	outsl  %ds:(%rsi),(%dx)
  400c95:	63 61 74             	movsxd 0x74(%rcx),%esp
  400c98:	69 6f 6e 00 70 74 68 	imul   $0x68747000,0x6e(%rdi),%ebp
  400c9f:	72 65                	jb     400d06 <__abi_tag+0x98a>
  400ca1:	61                   	(bad)  
  400ca2:	64 5f                	fs pop %rdi
  400ca4:	6d                   	insl   (%dx),%es:(%rdi)
  400ca5:	75 74                	jne    400d1b <__abi_tag+0x99f>
  400ca7:	65 78 5f             	gs js  400d09 <__abi_tag+0x98d>
  400caa:	6c                   	insb   (%dx),%es:(%rdi)
  400cab:	6f                   	outsl  %ds:(%rsi),(%dx)
  400cac:	63 6b 00             	movsxd 0x0(%rbx),%ebp
  400caf:	61                   	(bad)  
  400cb0:	63 63 65             	movsxd 0x65(%rbx),%esp
  400cb3:	70 74                	jo     400d29 <__abi_tag+0x9ad>
  400cb5:	00 63 6f             	add    %ah,0x6f(%rbx)
  400cb8:	6e                   	outsb  %ds:(%rsi),(%dx)
  400cb9:	6e                   	outsb  %ds:(%rsi),(%dx)
  400cba:	65 63 74 00 70       	movsxd %gs:0x70(%rax,%rax,1),%esi
  400cbf:	74 68                	je     400d29 <__abi_tag+0x9ad>
  400cc1:	72 65                	jb     400d28 <__abi_tag+0x9ac>
  400cc3:	61                   	(bad)  
  400cc4:	64 5f                	fs pop %rdi
  400cc6:	6d                   	insl   (%dx),%es:(%rdi)
  400cc7:	75 74                	jne    400d3d <__abi_tag+0x9c1>
  400cc9:	65 78 5f             	gs js  400d2b <__abi_tag+0x9af>
  400ccc:	75 6e                	jne    400d3c <__abi_tag+0x9c0>
  400cce:	6c                   	insb   (%dx),%es:(%rdi)
  400ccf:	6f                   	outsl  %ds:(%rsi),(%dx)
  400cd0:	63 6b 00             	movsxd 0x0(%rbx),%ebp
  400cd3:	5f                   	pop    %rdi
  400cd4:	5f                   	pop    %rdi
  400cd5:	67 6d                	insl   (%dx),%es:(%edi)
  400cd7:	6f                   	outsl  %ds:(%rsi),(%dx)
  400cd8:	6e                   	outsb  %ds:(%rsi),(%dx)
  400cd9:	5f                   	pop    %rdi
  400cda:	73 74                	jae    400d50 <__abi_tag+0x9d4>
  400cdc:	61                   	(bad)  
  400cdd:	72 74                	jb     400d53 <__abi_tag+0x9d7>
  400cdf:	5f                   	pop    %rdi
  400ce0:	5f                   	pop    %rdi
  400ce1:	00 65 70             	add    %ah,0x70(%rbp)
  400ce4:	6f                   	outsl  %ds:(%rsi),(%dx)
  400ce5:	6c                   	insb   (%dx),%es:(%rdi)
  400ce6:	6c                   	insb   (%dx),%es:(%rdi)
  400ce7:	5f                   	pop    %rdi
  400ce8:	63 72 65             	movsxd 0x65(%rdx),%esi
  400ceb:	61                   	(bad)  
  400cec:	74 65                	je     400d53 <__abi_tag+0x9d7>
  400cee:	00 73 6f             	add    %dh,0x6f(%rbx)
  400cf1:	63 6b 65             	movsxd 0x65(%rbx),%ebp
  400cf4:	74 00                	je     400cf6 <__abi_tag+0x97a>
  400cf6:	65 78 69             	gs js  400d62 <__abi_tag+0x9e6>
  400cf9:	74 00                	je     400cfb <__abi_tag+0x97f>
  400cfb:	66 6f                	outsw  %ds:(%rsi),(%dx)
  400cfd:	70 65                	jo     400d64 <__abi_tag+0x9e8>
  400cff:	6e                   	outsb  %ds:(%rsi),(%dx)
  400d00:	00 73 74             	add    %dh,0x74(%rbx)
  400d03:	72 73                	jb     400d78 <__abi_tag+0x9fc>
